name,calories,diet,course
Aloo fry,250,vegetarian,main course
Beetroot,43,vegetarian,snack
Biryani,350,vegetarian,main course
Bitter gourd,90,vegetarian,main course
Butter chicken,450,non vegetarian,main course
Dal - Curry,180,vegetarian,main course
Dosa,170,vegetarian,snack
Gulab Jamun,350,vegetarian,dessert
Idly,60,vegetarian,snack
Jalebi,400,vegetarian,dessert
Kebab,280,non vegetarian,dessert
Mango Pickle,150,vegetarian,snack
Palak Paneer,320,vegetarian,main course
Puri,150,vegetarian,snack
Rajma chawal,280,vegetarian,main course
Rasmalai,380,vegetarian,dessert
Roti,100,vegetarian,snack
Sambar,140,vegetarian,main course
Samosa,260,vegetarian,snack
Vada,140,vegetarian,snack
Adhirasam,1052,vegetarian,dessert
Aloo gobi,282,vegetarian,main course
Aloo matar,209,vegetarian,main course
Aloo methi,569,vegetarian,main course
Aloo shimla mirch,230,vegetarian,main course
Aloo tikki,402,vegetarian,main course
Alu Pitika,603,non vegetarian,main course
Amti,442,vegetarian,main course
Anarsa,564,vegetarian,dessert
Ariselu,1098,vegetarian,dessert
Attu,372,vegetarian,snack
Avial,294,vegetarian,main course
Bajri no rotlo,552,vegetarian,main course
Balu shahi,866,vegetarian,dessert
Bandar laddu,944,vegetarian,dessert
Basundi,365,vegetarian,dessert
Bebinca,740,vegetarian,dessert
Beef Fry,351,non vegetarian,main course
Bengena Pitika,176,vegetarian,main course
Bhakri,464,vegetarian,main course
Bhatura,408,vegetarian,main course
Bhindi masala,180,vegetarian,main course
Bilahi Maas,511,non vegetarian,main course
Bisi bele bath,502,vegetarian,main course
Black rice,792,non vegetarian,main course
Bombil fry,409,non vegetarian,main course
Boondi,1100,vegetarian,dessert
Bora Sawul,363,vegetarian,main course
Brown Rice,742,vegetarian,main course
Chak Hao Kheer,444,vegetarian,dessert
Chakali,488,vegetarian,snack
Cham cham,618,vegetarian,dessert
Chana masala,434,vegetarian,main course
Chapati,856,vegetarian,main course
Cheera Doi,218,vegetarian,dessert
Chevdo,394,vegetarian,snack
Chhena jalebi,1034,vegetarian,dessert
Chhena kheeri,475,vegetarian,dessert
Chhena poda,789,vegetarian,dessert
Chicken Tikka,489,non vegetarian,starter
Chicken Tikka masala,424,non vegetarian,main course
Chicken Varuval,273,non vegetarian,main course
Chicken razala,349,non vegetarian,main course
Chikki,950,vegetarian,dessert
Chingri Bhape,300,non vegetarian,main course
Chingri malai curry,124,non vegetarian,main course
Chole bhature,298,vegetarian,main course
Chorafali,404,vegetarian,snack
Churma Ladoo,407,vegetarian,dessert
Coconut vadi,786,vegetarian,dessert
Copra paak,483,vegetarian,main course
Currivepillai sadam ,492,vegetarian,main course
Daal Dhokli,411,vegetarian,main course
Daal baati churma,516,vegetarian,main course
Daal puri,440,vegetarian,main course
Dahi vada,338,vegetarian,snack
Dal makhani ,434,vegetarian,main course
Dal tadka,306,vegetarian,main course
Dalithoy,519,vegetarian,main course
Dharwad pedha,339,vegetarian,dessert
Dhokla,511,vegetarian,snack
Dhondas,376,vegetarian,dessert
Doodhpak,489,vegetarian,dessert
Double ka meetha,326,vegetarian,dessert
Dudhi halwa,680,vegetarian,dessert
Dum aloo,198,vegetarian,main course
Fara,655,vegetarian,snack
Farsi Puri,1105,vegetarian,snack
Gajar ka halwa,747,vegetarian,dessert
Galho,237,non vegetarian,main course
Gatta curry,459,vegetarian,main course
Gavvalu,844,vegetarian,dessert
Gheela Pitha,488,vegetarian,dessert
Ghevar,894,vegetarian,dessert
Ghooghra,749,vegetarian,snack
Goja,1124,vegetarian,dessert
Gud papdi,1113,vegetarian,dessert
Gulab jamun,518,vegetarian,dessert
Halvasan,288,vegetarian,dessert
Hando Guri,682,vegetarian,dessert
Handwo,475,vegetarian,snack
Haq Maas,418,non vegetarian,main course
Idiappam,545,vegetarian,snack
Idli,409,vegetarian,snack
Imarti,751,vegetarian,dessert
Jeera Aloo,188,vegetarian,main course
Kaara kozhambu,480,vegetarian,main course
Kabiraji,349,non vegetarian,main course
Kachori,442,vegetarian,snack
Kadai paneer,306,vegetarian,main course
Kadhi pakoda,432,vegetarian,main course
Kajjikaya,734,vegetarian,dessert
Kaju katli,1075,vegetarian,dessert
Kakinada khaja,751,vegetarian,dessert
Kalakand,475,vegetarian,dessert
Kanji,170,vegetarian,snack
Kansar,1200,vegetarian,main course
Karela bharta,206,vegetarian,main course
Keerai kootu,580,vegetarian,main course
Keerai masiyal,526,vegetarian,main course
Keerai poriyal,539,vegetarian,main course
Keerai sadam,474,vegetarian,main course
Keri no ras,487,vegetarian,main course
Khakhra,552,vegetarian,snack
